Crime_ID Cr,ime_Type,Location,Date,Time,Victim_Age,uspect_Ag,eapon_Use,Latitude,Longitude
1326,Assault,Shenzhen,2024-04-28,07:48,33,33,Unknown,34.75794,106.7379
1327,Burglary,Beijing,2024-04-29,07:49,63,53,Unknown,31.08708,103.6424
1328,Vandalism,Beijing,2024-04-29,07:51,60,42,Bat,32.23441,115.794
1329,Vandalism,Xi'an,2024-04-29,07:52,24,49,Gun,28.392,113.1742
1330,Fraud,Chongqing,2024-04-30,07:53,33,50,Unknown,24.95462,109.9639
1331,Burglary,Shanghai,2024-04-30,07:55,62,62,Knife,27.11945,111.1073
1332,Theft,Chongqing,2024-04-30,07:56,64,53,Bat,35.15692,114.384
1333,Vandalism,Xi'an,2024-05-01,07:58,65,37,None,20.28787,104.5691
1334,Fraud,Chongqing,2024-05-01,07:59,44,35,Bat,22.32145,119.9267
1335,Burglary,Xi'an,2024-05-02,08:01,40,55,Knife,20.92005,119.4959
1336,Burglary,Guangzhou,2024-05-02,08:02,41,20,Gun,20.81458,113.0065
1337,Burglary,Wuhan,2024-05-02,08:03,26,40,None,37.10921,103.9908
1338,Burglary,Beijing,2024-05-03,08:05,52,49,None,34.07316,113.6046
1339,Burglary,Xi'an,2024-05-03,08:06,68,62,Gun,29.48348,101.444
1340,Vandalism,Xi'an,2024-05-03,08:08,37,33,Bat,21.95668,100.6131
1341,Fraud,Shanghai,2024-05-04,08:09,54,22,Unknown,29.83232,105.1537
1342,Burglary,Xi'an,2024-05-04,08:11,59,21,Bat,29.46944,109.2525
1343,Assault,Chengdu,2024-05-04,08:12,34,38,Knife,23.46404,117.3655
1344,Assault,Wuhan,2024-05-05,08:14,64,57,Unknown,28.67703,114.5434
1345,Fraud,Beijing,2024-05-05,08:15,48,68,Bat,27.97009,114.8541
1346,Theft,Beijing,2024-05-06,08:16,25,31,Gun,32.317,108.5099
1347,Theft,Shanghai,2024-05-06,08:18,32,56,Knife,32.70187,106.9187
1348,Theft,Guangzhou,2024-05-06,08:19,48,48,Knife,20.90608,107.4208
1349,Assault,Beijing,2024-05-07,08:21,47,31,Knife,27.49225,119.753
1350,Theft,Chengdu,2024-05-07,08:22,63,23,Unknown,32.5172,100.8022
1351,Vandalism,Beijing,2024-05-07,08:24,37,29,None,30.06273,117.3406
1352,Burglary,Chengdu,2024-05-08,08:25,56,33,Unknown,37.1298,111.5735
1353,Assault,Wuhan,2024-05-08,08:27,29,34,Bat,33.17387,108.7723
1354,Fraud,Wuhan,2024-05-08,08:28,66,62,None,23.25869,114.5052
1355,Fraud,Shenzhen,2024-05-09,08:29,34,40,Bat,21.41137,109.7334
1356,Burglary,Shenzhen,2024-05-09,08:31,59,31,None,32.84839,117.4685
1357,Assault,Chengdu,2024-05-10,08:32,47,24,Unknown,20.53023,118.014
1358,Theft,Guangzhou,2024-05-10,08:34,46,63,Knife,31.71551,108.4344
1359,Theft,Beijing,2024-05-10,08:35,36,49,Gun,38.8046,105.5366
1360,Vandalism,Xi'an,2024-05-11,08:37,63,32,Knife,31.50948,111.847
1361,Vandalism,Beijing,2024-05-11,08:38,28,61,Unknown,27.7634,118.2473
1362,Theft,Shenzhen,2024-05-11,08:39,51,34,None,32.86576,104.2132
1363,Fraud,Chongqing,2024-05-12,08:41,67,58,Knife,29.16506,112.4593
1364,Fraud,Xi'an,2024-05-12,08:42,24,64,Unknown,30.91234,112.6312
1365,Vandalism,Chengdu,2024-05-12,08:44,61,61,Bat,38.8293,114.6623
1366,Burglary,Xi'an,2024-05-13,08:45,51,51,Gun,27.72205,102.6314
1367,Theft,Chongqing,2024-05-13,08:47,37,22,Knife,39.22381,114.3165
1368,Vandalism,Beijing,2024-05-14,08:48,67,62,None,38.10701,118.1807
1369,Vandalism,Beijing,2024-05-14,08:50,55,44,Bat,23.91582,103.5937
1370,Theft,Guangzhou,2024-05-14,08:51,41,69,Unknown,21.38723,104.7509
1371,Theft,Shanghai,2024-05-15,08:52,27,40,Gun,22.01556,119.4279
1372,Fraud,Xi'an,2024-05-15,08:54,49,57,None,20.36444,103.6195
1373,Burglary,Shenzhen,2024-05-15,08:55,69,31,Unknown,21.88886,117.0877
1374,Burglary,Chongqing,2024-05-16,08:57,32,32,Unknown,33.66014,109.8456
1375,Theft,Chongqing,2024-05-16,08:58,54,60,Knife,21.42377,104.9446
1376,Assault,Chongqing,2024-05-17,09:00,37,50,Knife,26.37951,117.415
1377,Vandalism,Shenzhen,2024-05-17,09:01,20,48,None,36.89751,108.9061
1378,Vandalism,Shanghai,2024-05-17,09:03,54,52,Unknown,20.46544,110.2963
1379,Theft,Beijing,2024-05-18,09:04,57,34,Knife,36.28937,107.1847
1380,Assault,Guangzhou,2024-05-18,09:05,25,45,Gun,25.6371,111.859
1381,Fraud,Guangzhou,2024-05-18,09:07,57,36,Gun,22.3633,103.2705
1382,Theft,Shenzhen,2024-05-19,09:08,61,63,Unknown,33.93474,107.8216
1383,Theft,Guangzhou,2024-05-19,09:10,40,40,Knife,32.57886,119.3882
1384,Vandalism,Chongqing,2024-05-19,09:11,57,49,None,37.54944,105.1627
1385,Theft,Wuhan,2024-05-20,09:13,28,57,None,34.70142,113.1347
1386,Theft,Shanghai,2024-05-20,09:14,63,30,None,36.06962,106.5038
1387,Theft,Beijing,2024-05-21,09:16,25,37,Gun,25.64069,115.4695
1388,Vandalism,Wuhan,2024-05-21,09:17,46,52,Knife,23.54879,102.6175
1389,Fraud,Shanghai,2024-05-21,09:18,47,22,Knife,35.0123,119.3964
1390,Fraud,Chengdu,2024-05-22,09:20,27,26,Gun,36.13669,109.0758
1391,Theft,Xi'an,2024-05-22,09:21,56,46,None,39.8101,104.721
1392,Vandalism,Shenzhen,2024-05-22,09:23,45,23,None,28.25235,101.4699
1393,Fraud,Chongqing,2024-05-23,09:24,66,42,Unknown,27.44036,103.3952
1394,Fraud,Guangzhou,2024-05-23,09:26,53,48,Bat,35.52826,110.3955
1395,Fraud,Chengdu,2024-05-23,09:27,30,39,Knife,26.81607,106.7401
1396,Vandalism,Guangzhou,2024-05-24,09:28,49,19,Knife,38.61515,116.5777
1397,Vandalism,Wuhan,2024-05-24,09:30,53,62,Knife,37.16826,108.6178
1398,Theft,Beijing,2024-05-25,09:31,54,22,Bat,28.57988,104.9743
1399,Burglary,Beijing,2024-05-25,09:33,43,44,Unknown,35.01742,112.3429
1400,Fraud,Beijing,2024-05-25,09:34,39,42,Bat,35.09086,114.1355
1401,Burglary,Chongqing,2024-05-26,09:36,21,25,None,22.06248,103.3408
1402,Vandalism,Guangzhou,2024-05-26,09:37,48,18,None,38.05106,103.3524
1403,Vandalism,Chengdu,2024-05-26,09:39,35,37,Knife,30.10505,100.7334
1404,Vandalism,Beijing,2024-05-27,09:40,55,61,Gun,36.52915,114.728
1405,Burglary,Chengdu,2024-05-27,09:41,41,40,Knife,26.40099,113.2761
1406,Vandalism,Guangzhou,2024-05-27,09:43,40,49,Gun,37.91046,109.4926
1407,Theft,Chongqing,2024-05-28,09:44,39,28,Bat,27.78403,116.8834
1408,Vandalism,Wuhan,2024-05-28,09:46,19,56,None,20.21675,116.1134
1409,Assault,Chongqing,2024-05-29,09:47,48,64,Gun,38.10764,111.7071
1410,Burglary,Chengdu,2024-05-29,09:49,28,41,Bat,21.82573,117.3654
1411,Assault,Chongqing,2024-05-29,09:50,45,28,None,26.38627,104.1168
1412,Vandalism,Chongqing,2024-05-30,09:52,63,46,Gun,39.00124,102.2384
1413,Theft,Wuhan,2024-05-30,09:53,49,43,Knife,39.01214,105.395
1414,Fraud,Guangzhou,2024-05-30,09:54,22,33,Knife,31.46876,101.1417
1415,Vandalism,Guangzhou,2024-05-31,09:56,55,52,Knife,32.63674,110.6234
1416,Theft,Shenzhen,2024-05-31,09:57,27,37,Bat,28.96891,118.7321
1417,Burglary,Chongqing,2024-05-31,09:59,57,63,Knife,25.86422,100.7869
1418,Assault,Guangzhou,2024-06-01,10:00,63,20,Unknown,26.57329,102.4422
1419,Assault,Guangzhou,2024-06-01,10:02,41,18,None,33.45037,109.044
1420,Assault,Shanghai,2024-06-02,10:03,52,64,Bat,35.04749,118.6775
1421,Burglary,Beijing,2024-06-02,10:04,61,18,Knife,35.83158,106.3231
1422,Theft,Shenzhen,2024-06-02,10:06,65,34,None,35.79236,110.1447
1423,Burglary,Xi'an,2024-06-03,10:07,40,19,Gun,21.82412,100.8315
1424,Assault,Shenzhen,2024-06-03,10:09,34,46,Knife,29.88841,102.9669
1425,Vandalism,Shenzhen,2024-06-03,10:10,18,37,None,21.15118,119.7326
1426,Fraud,Xi'an,2024-06-04,10:12,48,23,Unknown,30.99058,119.3024
1427,Burglary,Shanghai,2024-06-04,10:13,48,25,Gun,28.83061,100.0988
1428,Burglary,Chongqing,2024-06-05,10:15,59,46,Unknown,37.75408,119.0362
1429,Theft,Wuhan,2024-06-05,10:16,59,65,None,27.0183,112.7824
1430,Theft,Guangzhou,2024-06-05,10:17,51,68,Unknown,22.34134,117.3584
1431,Burglary,Beijing,2024-06-06,10:19,26,50,None,22.85983,109.0948
1432,Assault,Chengdu,2024-06-06,10:20,39,20,None,35.23021,110.3119
1433,Fraud,Chongqing,2024-06-06,10:22,30,52,Unknown,32.36436,109.7769
1434,Theft,Xi'an,2024-06-07,10:23,42,22,None,22.02245,113.3373
1435,Assault,Wuhan,2024-06-07,10:25,65,44,Knife,21.68214,102.793
1436,Vandalism,Chongqing,2024-06-07,10:26,35,61,None,34.01938,100.5995
1437,Theft,Xi'an,2024-06-08,10:28,68,29,Bat,21.45526,106.1586
1438,Assault,Guangzhou,2024-06-08,10:29,29,37,None,36.4372,114.0936
1439,Assault,Shanghai,2024-06-09,10:30,57,62,Bat,34.12484,104.0371
1440,Fraud,Chongqing,2024-06-09,10:32,34,37,None,21.62698,113.4686
1441,Fraud,Xi'an,2024-06-09,10:33,32,26,None,21.69675,119.3982
1442,Vandalism,Guangzhou,2024-06-10,10:35,59,56,Unknown,39.73279,101.878
1443,Assault,Guangzhou,2024-06-10,10:36,32,21,Knife,27.48542,113.452
1444,Assault,Shanghai,2024-06-10,10:38,32,68,Knife,27.41284,108.875
1445,Fraud,Shenzhen,2024-06-11,10:39,56,36,Gun,36.25599,117.3628
1446,Theft,Chongqing,2024-06-11,10:40,30,55,Unknown,38.94497,103.543
1447,Theft,Chongqing,2024-06-11,10:42,34,44,Unknown,39.72002,113.8525
1448,Burglary,Shenzhen,2024-06-12,10:43,49,62,Knife,35.06756,116.7623
1449,Fraud,Beijing,2024-06-12,10:45,26,60,Unknown,27.52519,118.8923
1450,Burglary,Beijing,2024-06-13,10:46,57,30,Knife,21.67001,113.665
1451,Fraud,Shenzhen,2024-06-13,10:48,37,30,Unknown,35.54294,109.9435
1452,Vandalism,Wuhan,2024-06-13,10:49,43,39,None,31.16808,112.3569
1453,Assault,Chengdu,2024-06-14,10:51,44,45,Knife,28.48444,117.3781
1454,Vandalism,Guangzhou,2024-06-14,10:52,38,69,Knife,38.12709,111.4122
1455,Fraud,Chengdu,2024-06-14,10:53,35,64,Bat,22.22395,100.6077
1456,Assault,Guangzhou,2024-06-15,10:55,30,62,Unknown,29.8525,118.619
1457,Theft,Shenzhen,2024-06-15,10:56,33,39,Unknown,20.22707,113.7905
1458,Theft,Beijing,2024-06-15,10:58,26,60,Knife,29.37321,113.5303
1459,Burglary,Wuhan,2024-06-16,10:59,29,36,None,21.12607,104.3135
1460,Fraud,Beijing,2024-06-16,11:01,61,25,None,22.37636,113.1777
1461,Fraud,Chengdu,2024-06-17,11:02,55,69,None,22.35052,107.8773
1462,Theft,Beijing,2024-06-17,11:04,36,25,Unknown,32.98421,113.0247
1463,Vandalism,Shenzhen,2024-06-17,11:05,24,59,Bat,34.9209,102.1319
1464,Assault,Wuhan,2024-06-18,11:06,52,43,Knife,31.66738,113.1569
1465,Vandalism,Chengdu,2024-06-18,11:08,65,65,Gun,39.24345,119.9883
1466,Vandalism,Wuhan,2024-06-18,11:09,35,68,Bat,27.49741,100.9642
1467,Theft,Chongqing,2024-06-19,11:11,33,43,Gun,25.71424,119.5435
1468,Theft,Guangzhou,2024-06-19,11:12,56,40,Bat,37.37198,108.1382
1469,Theft,Beijing,2024-06-19,11:14,21,60,None,24.47192,117.4151
1470,Burglary,Wuhan,2024-06-20,11:15,42,30,Unknown,39.26445,115.6477
1471,Vandalism,Shanghai,2024-06-20,11:17,49,45,Gun,20.24309,111.3403
1472,Fraud,Chongqing,2024-06-21,11:18,57,26,Bat,39.39758,114.769
1473,Assault,Beijing,2024-06-21,11:19,30,37,Unknown,20.8632,117.5703
1474,Burglary,Guangzhou,2024-06-21,11:21,62,36,Gun,37.82286,108.0828
1475,Fraud,Wuhan,2024-06-22,11:22,34,65,Knife,30.55402,106.5407
1476,Vandalism,Chengdu,2024-06-22,11:24,66,56,Bat,39.8593,113.3519
1477,Theft,Guangzhou,2024-06-22,11:25,54,68,Knife,21.47593,116.1569
1478,Vandalism,Shanghai,2024-06-23,11:27,23,29,None,31.07709,115.2457
1479,Assault,Wuhan,2024-06-23,11:28,36,32,Knife,39.38605,115.9563
1480,Burglary,Xi'an,2024-06-24,11:29,30,48,Knife,30.46196,108.7117
1481,Burglary,Xi'an,2024-06-24,11:31,43,31,Bat,32.58797,116.3567
1482,Assault,Shenzhen,2024-06-24,11:32,31,28,None,33.91497,102.4042
1483,Fraud,Beijing,2024-06-25,11:34,48,43,Knife,29.09082,110.8898
1484,Fraud,Chengdu,2024-06-25,11:35,21,59,Unknown,32.55116,100.1152
1485,Burglary,Shenzhen,2024-06-25,11:37,56,44,Gun,31.68629,106.4917
1486,Burglary,Wuhan,2024-06-26,11:38,25,28,Knife,38.02316,107.3292
1487,Theft,Xi'an,2024-06-26,11:40,42,55,None,20.90893,107.9235
1488,Fraud,Xi'an,2024-06-26,11:41,30,51,Knife,25.61926,113.9093
1489,Assault,Xi'an,2024-06-27,11:42,49,60,Gun,39.00823,107.7712
1490,Fraud,Wuhan,2024-06-27,11:44,55,36,None,37.80528,108.9739
1491,Theft,Xi'an,2024-06-28,11:45,55,23,Bat,29.11314,104.7509
1492,Burglary,Guangzhou,2024-06-28,11:47,45,63,None,32.40265,107.465
1493,Burglary,Chongqing,2024-06-28,11:48,47,69,Bat,25.54762,104.5454
1494,Theft,Wuhan,2024-06-29,11:50,20,55,None,23.76242,101.4639
1495,Assault,Chengdu,2024-06-29,11:51,45,66,Gun,29.27397,112.069
1496,Burglary,Chongqing,2024-06-29,11:53,20,59,Gun,27.06704,113.3643
1497,Vandalism,Shenzhen,2024-06-30,11:54,62,45,None,31.67312,112.3898
1498,Burglary,Chengdu,2024-06-30,11:55,51,18,Knife,21.55469,109.2699
1499,Vandalism,Chongqing,2024-06-30,11:57,33,52,Gun,39.4879,107.5957
1500,Theft,Shanghai,2024-07-01,11:58,39,57,Bat,39.72421,117.2667
1501,Theft,Xi'an,2024-07-01,12:00,49,25,Bat,33.96323,110.3816
1502,Burglary,Shanghai,2024-07-02,12:01,55,69,Unknown,30.72193,109.5836
1503,Fraud,Beijing,2024-07-02,12:03,25,64,Bat,26.19055,100.5128
1504,Vandalism,Beijing,2024-07-02,12:04,25,24,Unknown,36.2759,106.825
1505,Assault,Chongqing,2024-07-03,12:05,23,28,None,33.69462,107.6039
1506,Burglary,Shanghai,2024-07-03,12:07,31,56,None,23.25234,107.9765
1507,Assault,Wuhan,2024-07-03,12:08,49,21,None,38.21854,111.6034
1508,Burglary,Chengdu,2024-07-04,12:10,52,42,Knife,36.45074,110.6721
1509,Fraud,Shanghai,2024-07-04,12:11,27,29,Knife,38.996,112.1581
1510,Fraud,Beijing,2024-07-04,12:13,20,43,Unknown,34.51439,115.2977
1511,Fraud,Shanghai,2024-07-05,12:14,29,55,Bat,32.2683,116.2597
1512,Fraud,Wuhan,2024-07-05,12:16,66,63,Bat,28.36486,114.3625
1513,Theft,Shanghai,2024-07-06,12:17,48,29,None,38.65457,119.1105
1514,Theft,Chengdu,2024-07-06,12:18,46,60,Gun,37.32128,100.3647
1515,Vandalism,Shenzhen,2024-07-06,12:20,22,68,Knife,20.90437,103.9156
1516,Assault,Wuhan,2024-07-07,12:21,69,54,Knife,20.52734,100.1513
1517,Burglary,Beijing,2024-07-07,12:23,42,63,None,27.52927,112.9495
1518,Burglary,Chengdu,2024-07-07,12:24,58,41,Knife,36.21107,117.9606
1519,Theft,Shanghai,2024-07-08,12:26,48,33,None,39.74552,104.8696
1520,Burglary,Shanghai,2024-07-08,12:27,38,30,Unknown,23.00834,118.5407
1521,Theft,Shenzhen,2024-07-08,12:29,37,42,Bat,31.88261,101.2053
1522,Vandalism,Beijing,2024-07-09,12:30,56,69,Gun,27.61782,118.6887
1523,Assault,Beijing,2024-07-09,12:31,39,21,Bat,39.39829,107.0325
1524,Vandalism,Guangzhou,2024-07-10,12:33,21,28,Bat,36.84238,102.0284
1525,Fraud,Beijing,2024-07-10,12:34,30,49,Unknown,36.76657,109.7174
1526,Fraud,Shenzhen,2024-07-10,12:36,62,66,Knife,29.37386,105.1355
1527,Fraud,Xi'an,2024-07-11,12:37,59,24,Gun,28.29639,105.6975
1528,Vandalism,Guangzhou,2024-07-11,12:39,67,63,Knife,25.46814,106.1458
1529,Burglary,Guangzhou,2024-07-11,12:40,66,28,Bat,21.12751,116.0605
1530,Assault,Shanghai,2024-07-12,12:41,37,45,None,37.29445,110.7832
1531,Fraud,Shanghai,2024-07-12,12:43,69,58,Bat,36.25802,106.2262
1532,Fraud,Beijing,2024-07-13,12:44,30,40,Knife,39.99435,112.2067
1533,Fraud,Guangzhou,2024-07-13,12:46,34,62,Bat,39.93274,114.323
1534,Assault,Chongqing,2024-07-13,12:47,53,40,None,31.10863,105.4525
1535,Fraud,Shanghai,2024-07-14,12:49,50,67,Unknown,35.37975,108.271
1536,Assault,Shenzhen,2024-07-14,12:50,18,45,Knife,38.89531,102.4377
1537,Fraud,Chongqing,2024-07-14,12:52,32,60,Bat,36.99295,103.623
1538,Vandalism,Shanghai,2024-07-15,12:53,30,64,Knife,24.94696,113.6224
1539,Vandalism,Wuhan,2024-07-15,12:54,34,43,Unknown,29.01088,103.6288
1540,Assault,Wuhan,2024-07-15,12:56,41,42,Bat,22.58319,110.5033
1541,Vandalism,Shanghai,2024-07-16,12:57,25,46,Bat,39.08102,114.1809
1542,Assault,Guangzhou,2024-07-16,12:59,67,36,Knife,32.12349,102.1375
1543,Vandalism,Xi'an,2024-07-17,13:00,44,50,Knife,24.57286,111.3462
1544,Vandalism,Xi'an,2024-07-17,13:02,62,53,None,33.43401,105.1313
1545,Assault,Guangzhou,2024-07-17,13:03,40,31,Unknown,32.36256,119.2585
1546,Burglary,Chengdu,2024-07-18,13:05,63,31,None,27.16325,109.6709
1547,Vandalism,Xi'an,2024-07-18,13:06,25,52,Bat,22.27115,116.1199
1548,Fraud,Wuhan,2024-07-18,13:07,25,47,Knife,33.43146,111.0045
1549,Burglary,Shenzhen,2024-07-19,13:09,43,45,Bat,30.40615,100.8683
1550,Assault,Guangzhou,2024-07-19,13:10,64,34,Bat,35.44637,112.663
1551,Burglary,Beijing,2024-07-19,13:12,30,20,Gun,30.40327,119.0281
1552,Theft,Wuhan,2024-07-20,13:13,56,33,Gun,37.04363,112.0322
1553,Theft,Shenzhen,2024-07-20,13:15,54,63,Bat,31.03814,116.3838
1554,Vandalism,Shenzhen,2024-07-21,13:16,66,47,Knife,31.21876,117.6841
1555,Vandalism,Guangzhou,2024-07-21,13:18,45,69,Bat,37.53307,104.5616
1556,Fraud,Shenzhen,2024-07-21,13:19,42,46,Gun,28.06966,104.2409
1557,Burglary,Guangzhou,2024-07-22,13:20,33,62,Knife,22.6803,112.2196
1558,Theft,Xi'an,2024-07-22,13:22,19,32,Bat,20.57565,108.2206
1559,Vandalism,Shanghai,2024-07-22,13:23,35,63,Unknown,35.10275,116.7972
1560,Burglary,Wuhan,2024-07-23,13:25,34,42,Unknown,32.40619,118.0005
1561,Vandalism,Chengdu,2024-07-23,13:26,47,68,Bat,34.0816,107.0684
1562,Vandalism,Shanghai,2024-07-23,13:28,56,55,Knife,24.25928,104.7374
1563,Theft,Wuhan,2024-07-24,13:29,30,59,Bat,22.72743,115.6105
1564,Theft,Guangzhou,2024-07-24,13:30,49,64,Bat,20.29089,105.4961
1565,Vandalism,Wuhan,2024-07-25,13:32,67,69,Gun,27.01175,116.4523
1566,Assault,Xi'an,2024-07-25,13:33,46,55,Unknown,31.79835,108.4748
1567,Vandalism,Guangzhou,2024-07-25,13:35,63,40,Gun,27.84488,113.351
1568,Vandalism,Shanghai,2024-07-26,13:36,47,42,Gun,28.7495,101.9107
1569,Fraud,Beijing,2024-07-26,13:38,35,59,Bat,38.08317,112.4772
1570,Fraud,Beijing,2024-07-26,13:39,30,24,Gun,26.96511,109.0354
1571,Fraud,Chongqing,2024-07-27,13:41,60,39,Unknown,30.27979,111.7322
1572,Assault,Chongqing,2024-07-27,13:42,38,34,Gun,35.67306,103.3603
1573,Assault,Wuhan,2024-07-27,13:43,47,35,Unknown,27.93086,114.7375
1574,Vandalism,Beijing,2024-07-28,13:45,38,66,Gun,32.44173,117.2559
1575,Fraud,Guangzhou,2024-07-28,13:46,65,58,Unknown,37.24727,104.3348
1576,Assault,Shenzhen,2024-07-29,13:48,34,27,Gun,38.99041,101.9143
1577,Theft,Guangzhou,2024-07-29,13:49,57,27,Gun,22.94147,100.4728
1578,Vandalism,Shenzhen,2024-07-29,13:51,36,24,Knife,38.53175,112.8394
1579,Burglary,Shanghai,2024-07-30,13:52,69,65,Unknown,29.84233,112.1419
1580,Vandalism,Chengdu,2024-07-30,13:54,32,67,Unknown,25.16489,110.9339
1581,Burglary,Shenzhen,2024-07-30,13:55,26,55,Unknown,29.18272,104.6389
1582,Fraud,Beijing,2024-07-31,13:56,69,44,None,39.60065,107.8181
1583,Burglary,Guangzhou,2024-07-31,13:58,27,69,Gun,29.85236,111.8895
1584,Fraud,Shanghai,2024-08-01,13:59,61,50,Unknown,26.57503,109.9353
1585,Theft,Beijing,2024-08-01,14:01,48,18,None,32.66802,119.7557
1586,Burglary,Shanghai,2024-08-01,14:02,40,61,Knife,24.80291,102.7288
1587,Vandalism,Chengdu,2024-08-02,14:04,69,51,Unknown,21.51727,113.9029
1588,Fraud,Xi'an,2024-08-02,14:05,47,21,Unknown,22.57759,108.0864
1589,Vandalism,Guangzhou,2024-08-02,14:06,50,34,None,22.56092,108.564
1590,Assault,Wuhan,2024-08-03,14:08,69,21,Gun,23.03805,114.352
1591,Fraud,Guangzhou,2024-08-03,14:09,26,60,Knife,22.77654,113.8487
1592,Burglary,Chongqing,2024-08-03,14:11,64,43,Unknown,32.81749,119.8251
1593,Fraud,Chengdu,2024-08-04,14:12,18,21,Gun,23.6376,102.5679
1594,Vandalism,Guangzhou,2024-08-04,14:14,61,18,Knife,26.91335,102.0822
1595,Theft,Chongqing,2024-08-05,14:15,52,24,Bat,37.93577,114.4868
1596,Fraud,Wuhan,2024-08-05,14:17,28,47,Bat,29.47923,111.5677
1597,Burglary,Shenzhen,2024-08-05,14:18,51,67,Knife,33.35115,105.4832
1598,Assault,Shanghai,2024-08-06,14:19,33,26,None,23.4464,101.5884
1599,Theft,Wuhan,2024-08-06,14:21,26,52,Knife,23.84578,101.7132
1600,Assault,Beijing,2024-08-06,14:22,49,25,Knife,20.81737,117.8838
1601,Fraud,Chengdu,2024-08-07,14:24,32,41,None,23.3787,103.8373
1602,Vandalism,Shenzhen,2024-08-07,14:25,29,36,None,25.57181,106.4674
1603,Vandalism,Beijing,2024-08-07,14:27,50,53,Gun,23.54021,104.5331
1604,Burglary,Beijing,2024-08-08,14:28,62,67,Gun,21.77405,107.0999
1605,Vandalism,Chengdu,2024-08-08,14:30,31,69,None,22.41272,101.3885
1606,Theft,Shenzhen,2024-08-09,14:31,25,60,Bat,29.21558,110.3812
1607,Vandalism,Xi'an,2024-08-09,14:32,25,44,Bat,24.12667,101.3523
1608,Burglary,Beijing,2024-08-09,14:34,44,49,Knife,27.2854,116.0071
1609,Fraud,Beijing,2024-08-10,14:35,29,31,Unknown,30.06835,104.6742
1610,Fraud,Shenzhen,2024-08-10,14:37,18,35,Knife,33.8079,110.8002
1611,Vandalism,Guangzhou,2024-08-10,14:38,60,45,Knife,20.78624,117.6016
1612,Assault,Beijing,2024-08-11,14:40,57,46,Unknown,35.98821,113.0175
1613,Fraud,Shanghai,2024-08-11,14:41,59,33,None,32.55801,110.6592
1614,Vandalism,Shenzhen,2024-08-11,14:42,68,52,Bat,21.63518,106.4867
1615,Burglary,Beijing,2024-08-12,14:44,28,64,Knife,37.47157,106.66
1616,Vandalism,Chengdu,2024-08-12,14:45,56,48,Unknown,38.41745,113.3897
1617,Fraud,Wuhan,2024-08-13,14:47,60,21,Gun,21.22156,119.8828
1618,Burglary,Shanghai,2024-08-13,14:48,48,54,Knife,25.53755,113.2368
1619,Vandalism,Chongqing,2024-08-13,14:50,34,34,Bat,36.12403,111.1557
1620,Theft,Chongqing,2024-08-14,14:51,50,56,None,34.96519,114.613
1621,Burglary,Wuhan,2024-08-14,14:53,49,65,Knife,23.69042,109.3041
1622,Theft,Chongqing,2024-08-14,14:54,46,63,Knife,24.18699,101.2028
1623,Assault,Wuhan,2024-08-15,14:55,38,43,Unknown,27.40944,111.2459
1624,Burglary,Beijing,2024-08-15,14:57,38,65,Gun,29.69046,119.1525
1625,Theft,Shanghai,2024-08-15,14:58,57,56,Gun,32.3651,103.5061
1626,Fraud,Shanghai,2024-08-16,15:00,40,58,None,27.37827,113.8001
1627,Fraud,Guangzhou,2024-08-16,15:01,23,21,Bat,29.25069,104.0187
1628,Assault,Wuhan,2024-08-17,15:03,39,47,None,34.94942,110.7166
1629,Burglary,Shanghai,2024-08-17,15:04,67,47,Knife,20.73366,101.9335
1630,Burglary,Guangzhou,2024-08-17,15:06,55,39,Knife,25.04874,109.0074
1631,Burglary,Shenzhen,2024-08-18,15:07,54,28,Gun,34.26699,115.1233
1632,Assault,Guangzhou,2024-08-18,15:08,62,19,Bat,37.90414,106.9514
1633,Burglary,Chengdu,2024-08-18,15:10,68,61,Unknown,30.23355,113.2982
1634,Fraud,Xi'an,2024-08-19,15:11,25,29,Bat,30.64227,115.909
1635,Theft,Beijing,2024-08-19,15:13,58,47,Knife,22.14344,118.5436
1636,Fraud,Shenzhen,2024-08-20,15:14,66,53,Unknown,28.94825,104.6928
1637,Fraud,Xi'an,2024-08-20,15:16,52,35,Bat,30.65235,107.9863
1638,Theft,Xi'an,2024-08-20,15:17,68,43,Bat,24.84941,103.0483
1639,Fraud,Shenzhen,2024-08-21,15:19,28,24,Unknown,25.38486,119.8497
1640,Assault,Chengdu,2024-08-21,15:20,41,18,Knife,27.54568,118.54
1641,Theft,Guangzhou,2024-08-21,15:21,66,43,Bat,20.40142,110.7991
1642,Fraud,Beijing,2024-08-22,15:23,38,40,Unknown,26.44158,116.8407
1643,Vandalism,Guangzhou,2024-08-22,15:24,68,43,Knife,24.22896,110.4192
1644,Fraud,Shanghai,2024-08-22,15:26,19,62,Unknown,26.54995,112.4717
1645,Assault,Guangzhou,2024-08-23,15:27,57,23,Unknown,22.39524,101.7825
1646,Burglary,Chongqing,2024-08-23,15:29,36,23,Bat,37.81055,115.1054
1647,Fraud,Shenzhen,2024-08-24,15:30,56,61,Knife,31.87185,102.5543
1648,Burglary,Beijing,2024-08-24,15:31,45,25,Bat,33.58205,116.5214
1649,Vandalism,Guangzhou,2024-08-24,15:33,34,41,None,35.78342,115.6406
1650,Fraud,Beijing,2024-08-25,15:34,23,39,None,29.96884,114.1749
1651,Theft,Beijing,2024-08-25,15:36,36,36,Knife,21.73841,100.7232
